ID,Label,CreatedDate,UpdateDataDate,UpdateStructureDate
HLTH_EHIS_FV3E,"Daily consumption of fruit and vegetables by sex, age and educational attainment level",2016-09-01T16:03:23+0200,2022-04-04T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV3I,"Daily consumption of fruit and vegetables by sex, age and income quintile",2016-11-28T16:15:13+0100,2022-04-04T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV3M,"Daily consumption of fruit and vegetables by sex, age and body mass index",2021-11-11T12:28:10+0100,2021-11-11T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_FV3U,"Daily consumption of fruit and vegetables by sex, age and degree of urbanisation",2017-03-02T11:29:24+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV5E,"Frequency of drinking pure fruit or vegetable juice by sex, age and educational attainment level",2022-06-28T16:19:15+0200,2022-06-28T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV7E,"Frequency of drinking sugar-sweetened soft drinks by sex, age and educational attainment level",2021-07-21T09:36:43+0200,2022-04-04T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_FV7I,"Frequency of drinking sugar-sweetened soft drinks by sex, age and income quintile",2021-11-11T12:28:11+0100,2021-11-11T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_FV7M,"Frequency of drinking sugar-sweetened soft drinks by sex, age and body mass index",2021-08-16T15:50:04+0200,2021-10-29T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_HA1D,"Difficulties in household activities by sex, age and level of disability (activity limitation)",2019-03-13T15:34:16+0100,2022-11-16T23:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_HA1E,"Difficulties in household activities by sex, age and educational attainment level",2016-11-28T16:14:43+0100,2021-12-17T23:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_HA1HCS,"Difficulties in household activities by sex, age and use of home care services",2021-11-18T11:17:57+0100,2021-12-17T23:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_HA1I,"Difficulties in household activities by sex, age and income quintile",2021-11-18T11:18:05+0100,2021-12-17T23:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_HA1U,"Difficulties in household activities by sex, age and degree of urbanisation",2017-03-02T11:29:31+0100,2022-07-20T11:00:00+0200,2024-01-04T23:00:00+0100
HLTH_EHIS_HAHLPD,"Need for help with household activities by sex, age and level of activity limitation",2019-04-15T16:05:00+0200,2022-07-20T11:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_HAHLPE,"Need for help with household activities by sex, age and educational attainment level",2019-04-15T16:04:58+0200,2022-05-13T11:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_HAHLPU,"Need for help with household activities by sex, age and degree of urbanisation",2019-04-15T16:04:56+0200,2022-07-20T11:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_HC1,"Self-reported vaccination against influenza by sex, age and educational attainment level (%)",2010-12-09T11:30:38+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_HC10,"Self-reported use of non-prescribed medicines by sex, age and educational attainment level",2014-03-27T14:10:25+0100,2014-03-26T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_HC2,Self-reported breast examination by X-ray by educational attainment level among women aged 50-69 (%),2010-12-09T11:30:41+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_HC3,Self-reported cervical smear test by educational attainment level among women aged 20-69 (%),2010-12-09T11:30:44+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_HC4,"Self-reported colorectal cancer screening test by sex, age and educational attainment level among people aged 50-74 (%)",2010-12-09T11:30:47+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_HC5,"Self-reported consultation of a medical professional by sex, age and educational attainment level (%)",2010-12-09T11:30:49+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_HC6,"Self-reported consultation of a psychologist or physiotherapist by sex, age and educational attainment level (%)",2013-11-14T16:14:50+0100,2014-03-20T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_HC7,"Self-reported use of prescribed medicines for specific diseases by sex, age and educational attainment level",2010-12-09T11:30:54+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_HC8,"Self-reported hospital in-patient and day-patient admissions by sex, age and educational attainment level (%)",2013-11-14T15:58:42+0100,2014-03-20T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_HC9,"Self-reported use of prescribed medicines by sex, age and educational attainment level",2014-03-27T14:10:23+0100,2014-03-26T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_HO1E,"Self-reported hospital in-patient and day-patient admissions by sex, age and educational attainment level",2017-07-03T16:29:59+0200,2022-05-13T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_HO1U,"Self-reported hospital in-patient and day-patient admissions by sex, age and degree of urbanisation",2017-07-03T16:29:56+0200,2019-03-21T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_IC1E,"Persons providing informal care or assistance at least once a week by sex, age and educational attainment level",2017-07-03T16:15:58+0200,2022-09-09T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_IC1U,"Persons providing informal care or assistance at least once a week by sex, age and degree of urbanisation",2017-07-03T16:15:57+0200,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MD1B,"Self-reported use of prescribed medicines by sex, age and country of birth",2019-03-13T16:19:18+0100,2022-11-11T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MD1C,"Self-reported use of prescribed medicines by sex, age and country of citizenship",2019-03-13T16:19:20+0100,2022-11-11T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MD1E,"Self-reported use of prescribed medicines by sex, age and educational attainment level",2016-11-28T16:07:48+0100,2022-03-22T11:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MD1U,"Self-reported use of prescribed medicines by sex, age and degree of urbanisation",2017-03-02T11:29:20+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MD2B,"Self-reported use of non-prescribed medicines by sex, age and country of birth",2019-03-13T16:19:21+0100,2022-11-11T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MD2C,"Self-reported use of non-prescribed medicines by sex, age and country of citizenship",2019-03-13T16:19:19+0100,2022-11-11T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MD2E,"Self-reported use of non-prescribed medicines by sex, age and educational attainment level",2017-01-19T16:29:49+0100,2022-03-22T11:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MD2U,"Self-reported use of non-prescribed medicines by sex, age and degree of urbanisation",2017-03-02T11:29:07+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MH1B,"Current depressive symptoms by sex, age and country of birth",2019-03-13T15:27:41+0100,2023-06-16T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MH1C,"Current depressive symptoms by sex, age and country of citizenship",2019-03-13T15:27:34+0100,2023-06-16T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MH1D,"Current depressive symptoms by level of disability (activity limitation), sex and age",2023-10-03T12:11:50+0200,2023-10-24T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MH1E,"Current depressive symptoms by sex, age and educational attainment level",2016-11-11T08:49:53+0100,2023-06-16T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MH1I,"Current depressive symptoms by sex, age and income quintile",2016-11-28T16:07:52+0100,2023-06-16T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MH1U,"Current depressive symptoms by sex, age and degree of urbanisation",2017-03-02T11:29:36+0100,2023-06-16T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_MH2B,"Severity of current depressive symptoms by sex, age and country of birth",2019-03-13T15:27:39+0100,2022-11-14T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MH2C,"Severity of current depressive symptoms by sex, age and country of citizenhip",2019-03-13T15:27:35+0100,2022-11-14T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MH2D,"Severity of current depressive symptoms by level of disability (activity limitation), sex and age",2023-10-03T12:12:29+0200,2023-10-24T23:00:00+0200,2025-04-22T23:00:00+0200
HLTH_EHIS_MH2E,"Severity of current depressive symptoms by sex, age and educational attainment level",2017-05-03T11:33:36+0200,2021-11-17T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MH2I,"Severity of current depressive symptoms by sex, age and income quintile",2017-05-03T11:33:30+0200,2021-11-17T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_MH2U,"Severity of current depressive symptoms by sex, age and degree of urbanisation",2017-05-03T11:33:33+0200,2022-07-11T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA1E,"Self-reported vaccination against influenza by sex, age and educational attainment level",2017-01-19T16:29:18+0100,2022-06-29T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA1I,"Self-reported vaccination against influenza by sex, age and income quintile",2022-01-06T13:52:09+0100,2022-06-29T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA1U,"Self-reported vaccination against influenza by sex, age and degree of urbanisation",2017-03-02T11:29:15+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA2E,"Self-reported screening of cardiovascular diseases and diabetes risks by sex, age and educational attainment level",2017-01-19T16:29:21+0100,2022-02-24T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA2I,"Self-reported screening of cardiovascular diseases and diabetes risks by sex, age and income quintile",2021-11-18T11:18:02+0100,2022-02-24T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA2U,"Self-reported screening of cardiovascular diseases and diabetes risks by sex, age and degree of urbanisation",2017-03-02T11:29:40+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA5E,"Self-reported last colorectal cancer screening test by sex, age and educational attainment level",2016-11-28T16:08:36+0100,2021-10-29T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA5I,"Self-reported last colorectal cancer screening test by sex, age and income quintile",2021-07-21T09:36:25+0200,2021-10-29T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA5U,"Self-reported last colorectal cancer screening test by sex, age and degree of urbanisation",2017-03-02T11:29:26+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA6E,"Self-reported last colonoscopy by sex, age and educational attainment level",2019-03-13T16:09:49+0100,2021-12-17T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA6I,"Self-reported last colonoscopy by sex, age and income quintile",2021-11-11T12:27:50+0100,2021-12-17T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA6U,"Self-reported last colonoscopy by sex, age and degree of urbanisation",2019-03-13T16:09:47+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA7E,Self-reported last breast examination by X-ray among women by age and educational attainment level,2016-11-28T16:08:27+0100,2022-02-24T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA7I,Self-reported last breast examination by X-ray among women by age and income quintile,2021-07-21T09:36:22+0200,2022-02-24T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA7U,Self-reported last breast examination by X-ray among women by age and degree of urbanisation,2017-03-02T11:29:12+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PA8E,Self-reported last cervical smear test among women by age and educational attainment level,2016-11-28T16:08:31+0100,2022-02-24T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA8I,Self-reported last cervical smear test among women by age and income quintile,2021-07-29T12:05:35+0200,2022-02-24T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PA8U,Self-reported last cervical smear test among women by age and degree of urbanisation,2017-03-02T11:29:11+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PC1D,"Difficulties in personal care activities by sex, age and level of disability (activity limitation)",2019-03-13T15:34:25+0100,2022-11-17T11:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_PC1E,"Difficulties in personal care activities by sex, age and educational attainment level",2016-11-28T16:11:00+0100,2022-08-04T23:00:00+0200,2024-01-04T23:00:00+0100
HLTH_EHIS_PC1HCS,"Difficulties in personal care activities by sex, age and use of home care services",2021-11-18T11:18:00+0100,2022-08-04T23:00:00+0200,2024-01-04T23:00:00+0100
HLTH_EHIS_PC1I,"Difficulties in personal care activities by sex, age and income quintile",2022-01-06T13:53:06+0100,2022-08-04T23:00:00+0200,2024-01-04T23:00:00+0100
HLTH_EHIS_PC1U,"Difficulties in personal care activities by sex, age and degree of urbanisation",2017-03-02T11:29:22+0100,2022-08-04T23:00:00+0200,2024-01-04T23:00:00+0100
HLTH_EHIS_PCHLPD,"Need for help with personal care activities by sex, age and level of activity limitation",2019-04-15T16:04:06+0200,2022-11-16T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PCHLPE,"Need for help with personal care activities by sex, age and educational attainment level",2019-04-15T16:04:02+0200,2022-03-22T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PCHLPU,"Need for help with personal care activities by sex, age and degree of urbanisation",2019-04-15T16:04:08+0200,2022-07-20T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE1E,"Effort involved in performing work-related physical activity by sex, age and educational attainment level",2016-11-28T16:12:15+0100,2022-11-25T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PE1I,"Effort involved in performing work-related physical activity by sex, age and income quintile",2016-11-28T16:11:06+0100,2022-11-28T11:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PE1U,"Effort involved in performing work-related physical activity by sex, age and degree of urbanisation",2017-03-02T11:29:34+0100,2022-11-28T11:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PE2E,"Time spent on health-enhancing (non-work-related) aerobic physical activity by sex, age and educational attainment level",2016-11-11T08:50:13+0100,2022-06-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE2I,"Time spent on health-enhancing (non-work-related) aerobic physical activity by sex, age and income quintile",2016-11-28T16:11:03+0100,2022-06-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE2M,"Time spent on health-enhancing non-work-related aerobic physical activity by sex, age and body mass index",2022-01-06T13:52:39+0100,2022-06-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE2U,"Time spent on health-enhancing (non-work-related) aerobic physical activity by sex, age and degree of urbanisation",2017-03-02T11:29:37+0100,2023-08-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE3E,"Performing (non-work-related) physical activities by sex, age and educational attainment level",2017-07-03T16:28:10+0200,2022-06-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE3I,"Performing (non-work-related) physical activities by sex, age and income quintile",2017-07-03T16:28:05+0200,2022-06-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE3U,"Performing (non-work-related) physical activities by sex, age and degree of urbanisation",2017-07-03T16:28:01+0200,2022-10-28T11:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE6E,"Walking and cycling at least 30 minutes per day by sex, age and educational attainment level",2022-06-28T16:18:44+0200,2022-06-28T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE9B,"Performing health-enhancing physical activity by sex, age and country of birth",2019-03-13T15:50:01+0100,2023-08-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE9C,"Performing health-enhancing physical activity by sex, age and country of citizenship",2019-03-13T15:49:59+0100,2023-08-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE9D,"Performing health-enhancing physical activity by level of disability (activity limitation), sex and age",2019-03-13T15:49:58+0100,2023-08-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE9E,"Performing health-enhancing physical activity by sex, age and educational attainment level",2017-11-14T17:03:39+0100,2023-08-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE9I,"Performing health-enhancing physical activity by sex, age and income quintile",2017-11-14T17:03:37+0100,2023-08-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PE9U,"Performing health-enhancing physical activity by sex, age and degree of urbanisation",2017-11-14T17:03:27+0100,2023-08-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PL1D,"Functional limitations by sex, age and level of disability (activity limitation)",2019-03-13T15:34:20+0100,2022-11-17T11:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_PL1E,"Functional limitations by sex, age and educational attainment level",2017-07-03T16:15:34+0200,2022-11-16T23:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_PL1U,"Functional limitations by sex, age and degree of urbanisation",2017-07-03T16:15:38+0200,2022-11-16T23:00:00+0100,2024-01-04T23:00:00+0100
HLTH_EHIS_PN1B,"Severity of bodily pain by sex, age and country of birth",2019-03-13T15:27:32+0100,2022-11-14T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PN1C,"Severity of bodily pain by sex, age and country of citizenship",2019-03-13T15:27:28+0100,2022-11-14T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_PN1D,"Severity of bodily pain by level of disability (activity limitation), sex and age",2019-03-13T15:27:37+0100,2022-07-11T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_PN1E,"Severity of bodily pain by sex, age and educational attainment level",2016-11-28T16:10:57+0100,2022-03-22T11:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_SK1B,"Smoking of tobacco products by sex, age and country of birth",2019-03-13T15:53:53+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_SK1C,"Smoking of tobacco products by sex, age and country of citizenship",2019-03-13T15:53:55+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_SK1E,"Smoking of tobacco products by sex, age and educational attainment level",2016-09-01T16:03:30+0200,2022-04-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK1I,"Smoking of tobacco products by sex, age and income quintile",2016-11-28T16:15:50+0100,2022-04-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK1U,"Smoking of tobacco products by sex, age and degree of urbanisation",2017-03-02T11:29:38+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK2E,"Former daily tobacco smokers by sex, age and educational attainment level",2022-03-23T15:18:18+0100,2022-04-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK2I,"Former daily tobacco smokers by sex, age and income quintile",2022-03-23T15:18:22+0100,2022-04-01T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK3E,"Daily smokers of cigarettes by sex, age and educational attainment level",2016-11-28T16:15:53+0100,2022-04-04T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK3I,"Daily smokers of cigarettes by sex, age and income quintile",2016-10-10T15:11:20+0200,2022-04-04T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK3U,"Daily smokers of cigarettes by sex, age and degree of urbanisation",2017-03-02T11:29:21+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_SK4E,"Daily exposure to tobacco smoke indoors by sex, age and educational attainment level",2016-11-28T16:24:02+0100,2022-06-28T11:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK4U,"Daily exposure to tobacco smoke indoors by sex, age and degree of urbanisation",2017-03-02T11:29:33+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK5E,"Duration of daily tobacco smoking by sex, age and educational attainment level",2022-03-23T15:18:10+0100,2022-04-04T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SK6E,"Use of electronic cigarettes or similar electronic devices by sex, age and educational attainment level",2022-03-23T15:18:27+0100,2022-04-04T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SS1B,"Overall perceived social support by sex, age and country of birth",2019-03-13T15:57:15+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_SS1C,"Overall perceived social support by sex, age and country of citizenship",2019-03-13T15:57:16+0100,2022-11-08T23:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_SS1D,"Overall perceived social support by level of disability (activity limitation), sex and age",2019-03-13T15:57:13+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_SS1E,"Overall perceived social support by sex, age and educational attainment level",2017-11-14T17:03:36+0100,2022-03-22T11:00:00+0100,2024-01-03T23:00:00+0100
HLTH_EHIS_SS1U,"Overall perceived social support by sex, age and degree of urbanisation",2017-11-14T17:03:46+0100,2022-10-27T23:00:00+0200,2024-01-03T23:00:00+0100
HLTH_EHIS_ST1,"People reporting a chronic disease, by disease, sex, age and educational attainment level (%)",2010-12-09T11:30:57+0100,2014-03-20T23:00:00+0100,2023-12-21T23:00:00+0100
HLTH_EHIS_ST10,"Limitations in personal care activities by sex, age and educational attainment level (%)",2013-11-14T15:52:26+0100,2014-03-20T23:00:00+0100,2024-01-03T23:00:00+0100
